seqid	Manuscript_ID
m37n701-s502	s01
m37n701-s503	s02
m37n701-s505	s03
m37n701-s506	s04
m37n701-s507	s05
m37n701-s508	s06
m37n701-s510	s07
m37n701-s511	s08
m37n701-s513	s09
m37n701-s515	s10
m37n701-s516	s11
m37n701-s517	s12
m37n701-s518	s13
m37n701-s520	s14
m37n701-s521	s15
m37n701-s522	s16
m37n702-s502	s17
m37n702-s503	s18
m37n702-s505	s19
m37n702-s506	s20
m37n702-s507	s21
m37n702-s508	s22
m37n702-s510	s23
m37n702-s513	s24
m37n702-s515	s25
m37n702-s516	s26
m37n702-s517	s27
m37n702-s518	s28
m37n702-s520	s29
m37n702-s521	s30
m37n702-s522	s31
m37n703-s502	s32
m37n703-s503	s33
m37n703-s505	s34
m37n703-s506	s35
m37n703-s507	s36
m37n703-s508	s37
m37n703-s510	s38
m37n703-s511	s39
m37n703-s513	s40
m37n703-s515	s41
m37n703-s516	s42
m37n703-s517	s43
m37n703-s518	s44
m37n703-s520	s45
m37n703-s521	s46
m37n703-s522	s47
m37n704-s502	s48
m37n704-s503	s49
m37n704-s505	s50
m37n704-s506	s51
m37n704-s507	s52
m37n704-s508	s53
m37n704-s510	s54
m37n704-s511	s55
m37n704-s513	s56
m37n704-s515	s57
m37n704-s516	s58
m37n704-s517	s59
m37n704-s518	s60
m37n704-s520	s61
m37n704-s521	s62
m37n704-s522	s63
m37n705-s502	s64
m37n705-s503	s65
m37n705-s505	s66
m37n705-s506	s67
m37n705-s507	s68
m37n705-s508	s69
m37n705-s510	s70
m37n705-s511	s71
m37n705-s513	s72
m37n705-s515	s73
m37n705-s516	s74
m37n705-s517	s75
m37n705-s518	s76
m37n705-s520	s77
m37n705-s521	s78
m37n705-s522	s79
m37n706-s502	s80
m37n706-s503	s81
m37n706-s505	s82
m37n706-s506	s83
m37n706-s507	s84
m37n706-s508	s85
m37n706-s510	s86
m37n706-s511	s87
m37n706-s513	s88
m37n706-s515	s89
m37n706-s516	s90
m37n706-s517	s91
m37n706-s518	s92
m37n706-s520	s93
m37n706-s521	s94
m37n706-s522	s95
m37n707-s502	s96
m37n707-s503	s97
m37n707-s505	s98
m37n707-s506	s99
m37n707-s507	s100
m37n707-s508	s101
m37n707-s510	s102
m37n707-s511	s103
m37n707-s513	s104
m37n707-s515	s105
m37n707-s516	s106
m37n707-s517	s107
m37n707-s518	s108
m37n707-s520	s109
m37n707-s521	s110
m37n707-s522	s111
m37n710-s502	s112
m37n710-s503	s113
m37n710-s505	s114
m37n710-s506	s115
m37n710-s507	s116
m37n710-s508	s117
m37n710-s510	s118
m37n710-s511	s119
m37n710-s513	s120
m37n710-s515	s121
m37n710-s516	s122
m37n710-s517	s123
m37n710-s518	s124
m37n710-s520	s125
m37n710-s521	s126
m37n710-s522	s127
m37n711-s502	s128
m37n711-s503	s129
m37n711-s505	s130
m37n711-s506	s131
m37n711-s507	s132
m37n711-s508	s133
m37n711-s510	s134
m37n711-s511	s135
m37n711-s513	s136
m37n711-s515	s137
m37n711-s516	s138
m37n711-s517	s139
m37n711-s518	s140
m37n711-s520	s141
m37n711-s521	s142
m37n711-s522	s143
m37n712-s502	s144
m37n712-s503	s145
m37n712-s505	s146
m37n712-s506	s147
m37n712-s507	s148
m37n712-s508	s149
m37n712-s510	s150
m37n712-s511	s151
m37n712-s513	s152
m37n712-s515	s153
m37n712-s516	s154
m37n712-s517	s155
m37n712-s518	s156
m37n712-s520	s157
m37n712-s521	s158
m37n712-s522	s159
m37n714-s502	s160
m37n714-s503	s161
m37n714-s505	s162
m37n714-s506	s163
